Id_quiz_history,IS_CORRECT,Duration,Exp_Gained,RandomValue,TotalRandomValue,TotalExp,Normalized_Exp
15,1,82,39,82,554,176,39
15,0,36,6,36,554,176,6
15,0,68,12,68,554,176,12
15,1,25,47,25,554,176,47
15,0,51,13,51,554,176,13
15,0,68,5,68,554,176,5
15,0,54,6,54,554,176,6
15,0,43,2,43,554,176,2
16,1,23,47,23,471,189,47
16,1,59,42,59,471,189,42
16,1,71,41,71,471,189,41
16,0,7,15,7,471,189,15
16,0,68,12,68,471,189,12
16,0,32,9,32,471,189,9
16,0,52,12,52,471,189,12
16,0,94,1,94,471,189,1
16,0,41,7,41,471,189,7
16,0,24,3,24,471,189,3
17,0,65,8,65,496,217,8
17,0,17,14,17,496,217,14
17,1,46,44,46,496,217,44
17,0,71,6,71,496,217,6
17,0,52,9,52,496,217,9
17,1,31,46,31,496,217,46
17,1,84,39,84,496,217,39
17,1,80,39,80,496,217,39
17,0,9,7,9,496,217,7
17,0,41,5,41,496,217,5
18,1,11,49,11,428,341,49
18,0,95,11,95,428,341,11
18,0,37,7,37,428,341,7
18,1,33,46,33,428,341,46
18,1,26,47,26,428,341,47
18,1,63,42,63,428,341,42
18,0,7,10,7,428,341,10
18,1,35,45,35,428,341,45
18,1,71,41,71,428,341,41
18,1,50,43,50,428,341,43
19,0,94,11,94,508,181,11
19,0,70,6,70,508,181,6
19,0,70,13,70,508,181,13
19,0,41,12,41,508,181,12
19,0,15,1,15,508,181,1
19,1,16,48,16,508,181,48
19,1,94,36,94,508,181,36
19,0,79,1,79,508,181,1
19,0,18,4,18,508,181,4
19,1,11,49,11,508,181,49
20,1,17,48,17,351,337,48
20,1,58,42,58,351,337,42
20,0,17,2,17,351,337,2
20,1,27,46,27,351,337,46
20,0,38,10,38,351,337,10
20,0,88,3,88,351,337,3
20,1,18,48,18,351,337,48
20,1,33,46,33,351,337,46
20,1,12,48,12,351,337,48
20,1,43,44,43,351,337,44
21,0,25,5,25,549,206,5
21,1,89,38,89,549,206,38
21,0,64,12,64,549,206,12
21,1,89,38,89,549,206,38
21,1,54,43,54,549,206,43
21,0,40,2,40,549,206,2
21,0,16,8,16,549,206,8
21,1,38,45,38,549,206,45
21,0,82,13,82,549,206,13
21,0,52,2,52,549,206,2
22,1,25,47,25,372,451,47
22,1,25,47,25,372,451,47
22,1,45,44,45,372,451,44
22,1,7,49,7,372,451,49
22,1,74,40,74,372,451,40
22,1,16,48,16,372,451,48
22,1,59,42,59,372,451,42
22,1,72,40,72,372,451,40
22,1,17,48,17,372,451,48
22,1,32,46,32,372,451,46
23,1,35,45,35,514,170,45
23,0,12,14,12,514,170,14
23,0,42,3,42,514,170,3
23,0,79,1,79,514,170,1
23,0,46,3,46,514,170,3
23,0,53,6,53,514,170,6
23,0,96,5,96,514,170,5
23,0,57,6,57,514,170,6
23,1,21,47,21,514,170,47
23,1,73,40,73,514,170,40
24,0,23,13,23,478,302,13
24,1,72,40,72,478,302,40
24,1,26,47,26,478,302,47
24,0,78,1,78,478,302,1
24,1,22,47,22,478,302,47
24,0,60,12,60,478,302,12
24,1,23,47,23,478,302,47
24,1,63,42,63,478,302,42
24,1,13,48,13,478,302,48
24,0,98,5,98,478,302,5
25,1,59,42,59,513,276,42
25,1,9,49,9,513,276,49
25,1,79,39,79,513,276,39
25,0,26,2,26,513,276,2
25,0,45,9,45,513,276,9
25,0,55,12,55,513,276,12
25,1,76,40,76,513,276,40
25,1,94,36,94,513,276,36
25,0,14,4,14,513,276,4
25,1,56,43,56,513,276,43
26,0,21,10,21,456,197,10
26,1,20,47,20,456,197,47
26,0,79,5,79,456,197,5
26,0,63,12,63,456,197,12
26,1,69,41,69,456,197,41
26,0,63,10,63,456,197,10
26,1,5,49,5,456,197,49
26,0,55,4,55,456,197,4
26,0,37,4,37,456,197,4
26,0,44,15,44,456,197,15
27,0,37,3,37,534,264,3
27,1,70,41,70,534,264,41
27,0,86,2,86,534,264,2
27,1,53,43,53,534,264,43
27,0,64,12,64,534,264,12
27,0,72,12,72,534,264,12
27,0,59,13,59,534,264,13
27,1,62,42,62,534,264,42
27,1,9,49,9,534,264,49
27,1,22,47,22,534,264,47
28,1,28,46,28,516,301,46
28,0,85,12,85,516,301,12
28,0,56,10,56,516,301,10
28,1,30,46,30,516,301,46
28,1,19,47,19,516,301,47
28,1,100,35,100,516,301,35
28,1,11,49,11,516,301,49
28,1,72,40,72,516,301,40
28,0,89,13,89,516,301,13
28,0,26,3,26,516,301,3
29,0,37,7,37,458,217,7
29,1,52,43,52,458,217,43
29,0,10,7,10,458,217,7
29,0,70,6,70,458,217,6
29,0,43,9,43,458,217,9
29,0,99,4,99,458,217,4
29,1,36,45,36,458,217,45
29,1,50,43,50,458,217,43
29,1,14,48,14,458,217,48
29,0,47,5,47,458,217,5
30,1,25,47,25,475,437,47
30,1,40,45,40,475,437,45
30,1,65,41,65,475,437,41
30,1,8,49,8,475,437,49
30,1,71,41,71,475,437,41
30,1,85,39,85,475,437,39
30,1,17,48,17,475,437,48
30,1,79,39,79,475,437,39
30,1,20,47,20,475,437,47
30,1,65,41,65,475,437,41
31,1,87,38,87,548,229,38
31,1,82,39,82,548,229,39
31,1,72,40,72,548,229,40
31,0,8,14,8,548,229,14
31,0,68,10,68,548,229,10
31,0,100,7,100,548,229,7
31,0,15,13,15,548,229,13
31,0,68,15,68,548,229,15
31,0,17,7,17,548,229,7
31,1,31,46,31,548,229,46
32,1,31,46,31,656,388,46
32,1,85,39,85,656,388,39
32,1,48,44,48,656,388,44
32,1,53,43,53,656,388,43
32,1,63,42,63,656,388,42
32,1,88,38,88,656,388,38
32,0,99,13,99,656,388,13
32,1,22,47,22,656,388,47
32,1,69,41,69,656,388,41
32,1,98,35,98,656,388,35
33,1,48,44,48,485,296,44
33,0,28,8,28,485,296,8
33,1,43,44,43,485,296,44
33,0,77,14,77,485,296,14
33,1,94,36,94,485,296,36
33,1,66,41,66,485,296,41
33,1,30,46,30,485,296,46
33,0,77,11,77,485,296,11
33,1,16,48,16,485,296,48
33,0,6,4,6,485,296,4
34,1,24,47,24,546,308,47
34,1,7,49,7,546,308,49
34,1,94,36,94,546,308,36
34,1,37,45,37,546,308,45
34,1,38,45,38,546,308,45
34,0,65,10,65,546,308,10
34,0,95,14,95,546,308,14
34,0,51,14,51,546,308,14
34,0,51,9,51,546,308,9
34,1,84,39,84,546,308,39
35,0,30,6,30,410,280,6
35,0,17,11,17,410,280,11
35,1,67,41,67,410,280,41
35,1,54,43,54,410,280,43
35,0,24,2,24,410,280,2
35,1,65,41,65,410,280,41
35,0,45,1,45,410,280,1
35,1,58,42,58,410,280,42
35,1,28,46,28,410,280,46
35,1,22,47,22,410,280,47
36,0,43,7,43,525,229,7
36,1,67,41,67,525,229,41
36,1,24,47,24,525,229,47
36,0,23,12,23,525,229,12
36,0,65,15,65,525,229,15
36,0,70,5,70,525,229,5
36,1,79,39,79,525,229,39
36,0,96,8,96,525,229,8
36,0,21,10,21,525,229,10
36,1,37,45,37,525,229,45
37,1,40,45,40,620,261,45
37,0,17,14,17,620,261,14
37,1,47,44,47,620,261,44
37,1,50,43,50,620,261,43
37,0,75,10,75,620,261,10
37,0,76,10,76,620,261,10
37,1,81,39,81,620,261,39
37,0,93,8,93,620,261,8
37,1,98,35,98,620,261,35
37,0,43,13,43,620,261,13
38,0,65,15,65,487,195,15
38,0,59,2,59,487,195,2
38,0,49,8,49,487,195,8
38,0,59,5,59,487,195,5
38,0,12,10,12,487,195,10
38,1,59,42,59,487,195,42
38,1,42,44,42,487,195,44
38,1,53,43,53,487,195,43
38,0,9,14,9,487,195,14
38,0,80,12,80,487,195,12
39,1,17,48,17,543,250,48
39,1,54,43,54,543,250,43
39,0,15,11,15,543,250,11
39,1,99,35,99,543,250,35
39,1,16,48,16,543,250,48
39,0,53,1,53,543,250,1
39,1,56,43,56,543,250,43
39,0,77,9,77,543,250,9
39,0,58,8,58,543,250,8
39,0,98,4,98,543,250,4
40,0,51,12,51,522,266,12
40,1,14,48,14,522,266,48
40,1,13,48,13,522,266,48
40,1,59,42,59,522,266,42
40,0,89,5,89,522,266,5
40,1,100,35,100,522,266,35
40,0,83,12,83,522,266,12
40,1,32,46,32,522,266,46
40,0,66,7,66,522,266,7
40,0,15,11,15,522,266,11
41,1,81,39,81,578,259,39
41,0,29,13,29,578,259,13
41,1,7,49,7,578,259,49
41,0,71,15,71,578,259,15
41,1,82,39,82,578,259,39
41,0,76,9,76,578,259,9
41,0,11,8,11,578,259,8
41,1,80,39,80,578,259,39
41,1,47,44,47,578,259,44
41,0,94,4,94,578,259,4
42,1,54,43,54,549,133,43
42,0,38,3,38,549,133,3
42,0,38,10,38,549,133,10
42,0,99,1,99,549,133,1
42,0,28,4,28,549,133,4
42,0,67,3,67,549,133,3
42,0,7,13,7,549,133,13
42,0,34,8,34,549,133,8
42,0,93,11,93,549,133,11
42,1,91,37,91,549,133,37
43,1,79,39,79,503,314,39
43,1,27,46,27,503,314,46
43,1,49,43,49,503,314,43
43,0,46,15,46,503,314,15
43,0,19,4,19,503,314,4
43,1,75,40,75,503,314,40
43,1,96,36,96,503,314,36
43,0,17,5,17,503,314,5
43,1,5,49,5,503,314,49
43,1,90,37,90,503,314,37
44,0,95,3,95,611,245,3
44,1,23,47,23,611,245,47
44,1,96,36,96,611,245,36
44,1,87,38,87,611,245,38
44,1,25,47,25,611,245,47
44,0,36,10,36,611,245,10
44,0,44,15,44,611,245,15
44,0,49,7,49,611,245,7
44,0,87,1,87,611,245,1
44,1,69,41,69,611,245,41
45,1,35,45,35,638,257,45
45,0,81,15,81,638,257,15
45,1,97,36,97,638,257,36
45,0,67,6,67,638,257,6
45,1,19,47,19,638,257,47
45,0,83,8,83,638,257,8
45,1,21,47,21,638,257,47
45,1,97,36,97,638,257,36
45,0,52,6,52,638,257,6
45,0,86,11,86,638,257,11
46,0,35,6,35,541,294,6
46,1,61,42,61,541,294,42
46,0,72,13,72,541,294,13
46,1,29,46,29,541,294,46
46,0,47,10,47,541,294,10
46,1,55,43,55,541,294,43
46,0,64,8,64,541,294,8
46,1,55,43,55,541,294,43
46,1,79,39,79,541,294,39
46,1,44,44,44,541,294,44
47,0,76,6,76,610,194,6
47,1,86,39,86,610,194,39
47,0,96,3,96,610,194,3
47,0,8,13,8,610,194,13
47,0,79,8,79,610,194,8
47,1,29,46,29,610,194,46
47,0,90,14,90,610,194,14
47,0,65,4,65,610,194,4
47,0,68,13,68,610,194,13
47,1,13,48,13,610,194,48
48,0,95,11,95,676,225,11
48,1,84,39,84,676,225,39
48,0,64,14,64,676,225,14
48,1,24,47,24,676,225,47
48,1,66,41,66,676,225,41
48,0,82,3,82,676,225,3
48,0,43,11,43,676,225,11
48,0,88,6,88,676,225,6
48,1,58,42,58,676,225,42
48,0,72,11,72,676,225,11
49,1,81,39,81,429,308,39
49,0,97,15,97,429,308,15
49,1,75,40,75,429,308,40
49,1,24,47,24,429,308,47
49,1,27,46,27,429,308,46
49,0,14,6,14,429,308,6
49,0,8,15,8,429,308,15
49,1,37,45,37,429,308,45
49,0,53,7,53,429,308,7
49,1,13,48,13,429,308,48
50,1,80,39,80,652,261,39
50,0,15,15,15,652,261,15
50,0,84,13,84,652,261,13
50,1,74,40,74,652,261,40
50,0,19,1,19,652,261,1
50,1,80,39,80,652,261,39
50,1,100,35,100,652,261,35
50,1,74,40,74,652,261,40
50,0,39,1,39,652,261,1
50,1,87,38,87,652,261,38
51,1,89,38,71,717,319,38
51,1,108,33,86,717,319,33
51,1,113,32,90,717,319,32
51,1,87,38,69,717,319,38
51,0,124,4,99,717,319,4
51,1,107,34,85,717,319,34
51,1,21,47,17,717,319,47
51,0,122,12,97,717,319,12
51,1,99,35,79,717,319,35
51,1,30,46,24,717,319,46
52,0,146,5,98,604,282,5
52,1,12,48,8,604,282,48
52,0,16,12,11,604,282,12
52,1,110,33,74,604,282,33
52,1,100,35,67,604,282,35
52,1,106,34,71,604,282,34
52,0,139,6,93,604,282,6
52,1,42,44,28,604,282,44
52,1,85,39,57,604,282,39
52,1,145,26,97,604,282,26
53,1,134,28,73,489,270,28
53,1,153,24,83,489,270,24
53,1,103,34,56,489,270,34
53,0,33,6,18,489,270,6
53,0,57,15,31,489,270,15
53,1,105,34,57,489,270,34
53,0,85,12,46,489,270,12
53,1,92,37,50,489,270,37
53,1,105,34,57,489,270,34
53,1,33,46,18,489,270,46
54,0,30,13,17,514,207,13
54,0,114,6,65,514,207,6
54,1,25,47,14,514,207,47
54,0,49,6,28,514,207,6
54,0,79,6,45,514,207,6
54,1,68,41,39,514,207,41
54,0,128,4,73,514,207,4
54,1,117,32,67,514,207,32
54,1,135,28,77,514,207,28
54,1,156,24,89,514,207,24
55,1,66,41,45,618,254,41
55,1,130,29,89,618,254,29
55,0,112,11,77,618,254,11
55,0,122,5,84,618,254,5
55,1,115,32,79,618,254,32
55,0,67,7,46,618,254,7
55,1,52,43,36,618,254,43
55,0,74,9,51,618,254,9
55,1,60,42,41,618,254,42
55,1,102,35,70,618,254,35
56,1,113,32,69,551,208,32
56,0,34,11,21,551,208,11
56,0,70,1,43,551,208,1
56,0,113,1,69,551,208,1
56,1,137,28,84,551,208,28
56,1,64,41,39,551,208,41
56,0,85,13,52,551,208,13
56,1,34,45,21,551,208,45
56,1,103,34,63,551,208,34
56,0,147,2,90,551,208,2
57,1,77,40,63,737,184,40
57,0,70,14,57,737,184,14
57,0,103,3,84,737,184,3
57,0,61,3,50,737,184,3
57,1,115,32,94,737,184,32
57,0,105,9,86,737,184,9
57,0,84,1,69,737,184,1
57,1,118,31,97,737,184,31
57,0,81,13,66,737,184,13
57,1,87,38,71,737,184,38
58,1,72,40,36,452,204,40
58,0,169,10,85,452,204,10
58,1,127,30,64,452,204,30
58,1,14,48,7,452,204,48
58,0,38,9,19,452,204,9
58,0,24,6,12,452,204,6
58,1,92,37,46,452,204,37
58,0,165,1,83,452,204,1
58,0,72,8,36,452,204,8
58,0,127,15,64,452,204,15
59,0,144,2,90,562,211,2
59,1,50,43,31,562,211,43
59,0,64,8,40,562,211,8
59,0,38,8,24,562,211,8
59,0,66,8,41,562,211,8
59,1,99,35,62,562,211,35
59,1,159,23,99,562,211,23
59,1,152,25,95,562,211,25
59,0,115,11,72,562,211,11
59,1,13,48,8,562,211,48
60,1,29,46,22,674,209,46
60,1,99,35,74,674,209,35
60,0,131,6,98,674,209,6
60,1,128,29,96,674,209,29
60,0,55,4,41,674,209,4
60,0,77,13,58,674,209,13
60,0,118,13,88,674,209,13
60,1,36,45,27,674,209,45
60,0,103,7,77,674,209,7
60,0,124,11,93,674,209,11
61,1,57,42,31,488,225,42
61,1,59,42,32,488,225,42
61,0,28,13,15,488,225,13
61,0,120,3,65,488,225,3
61,1,172,21,93,488,225,21
61,0,22,2,12,488,225,2
61,1,122,31,66,488,225,31
61,1,136,28,74,488,225,28
61,0,92,6,50,488,225,6
61,1,92,37,50,488,225,37
62,0,59,7,28,428,210,7
62,0,50,15,24,428,210,15
62,0,53,8,25,428,210,8
62,1,86,39,41,428,210,39
62,1,34,45,16,428,210,45
62,0,183,2,87,428,210,2
62,0,200,6,95,428,210,6
62,1,88,38,42,428,210,38
62,0,103,6,49,428,210,6
62,1,44,44,21,428,210,44
63,0,104,2,59,513,112,2
63,0,9,1,5,513,112,1
63,0,54,12,31,513,112,12
63,1,158,23,90,513,112,23
63,0,102,9,58,513,112,9
63,0,82,5,47,513,112,5
63,0,63,12,36,513,112,12
63,1,144,26,82,513,112,26
63,0,139,8,79,513,112,8
63,0,46,14,26,513,112,14
64,1,89,38,59,596,303,38
64,0,110,15,73,596,303,15
64,1,33,46,22,596,303,46
64,1,68,41,45,596,303,41
64,0,146,11,97,596,303,11
64,1,149,25,99,596,303,25
64,0,60,12,40,596,303,12
64,1,59,42,39,596,303,42
64,1,91,37,60,596,303,37
64,1,94,36,62,596,303,36
65,1,70,41,53,685,316,41
65,1,76,40,58,685,316,40
65,1,101,35,77,685,316,35
65,0,130,1,99,685,316,1
65,1,92,37,70,685,316,37
65,0,92,11,70,685,316,11
65,1,38,45,29,685,316,45
65,1,106,34,81,685,316,34
65,1,109,33,83,685,316,33
65,1,85,39,65,685,316,39
66,0,143,15,72,452,242,15
66,1,78,40,39,452,242,40
66,1,38,45,19,452,242,45
66,0,113,8,57,452,242,8
66,1,185,18,93,452,242,18
66,1,48,44,24,452,242,44
66,0,58,3,29,452,242,3
66,1,102,35,51,452,242,35
66,1,113,32,57,452,242,32
66,0,22,2,11,452,242,2
67,0,62,11,38,552,193,11
67,0,70,10,43,552,193,10
67,0,139,7,85,552,193,7
67,1,134,28,82,552,193,28
67,0,99,7,61,552,193,7
67,1,60,42,37,552,193,42
67,0,148,14,91,552,193,14
67,1,24,47,15,552,193,47
67,0,18,1,11,552,193,1
67,1,145,26,89,552,193,26
68,0,15,4,9,539,150,4
68,0,120,14,72,539,150,14
68,1,125,30,75,539,150,30
68,1,124,30,74,539,150,30
68,1,152,25,91,539,150,25
68,0,62,7,37,539,150,7
68,0,104,1,62,539,150,1
68,0,57,14,34,539,150,14
68,0,124,15,74,539,150,15
68,0,18,10,11,539,150,10
69,0,128,13,51,359,280,13
69,1,246,6,98,359,280,6
69,1,55,43,22,359,280,43
69,1,30,46,12,359,280,46
69,0,23,10,9,359,280,10
69,1,60,42,24,359,280,42
69,0,143,4,57,359,280,4
69,1,65,41,26,359,280,41
69,1,13,48,5,359,280,48
69,1,138,27,55,359,280,27
70,0,27,2,16,535,252,2
70,1,124,30,74,535,252,30
70,1,27,46,16,535,252,46
70,1,135,28,80,535,252,28
70,0,82,15,49,535,252,15
70,1,138,27,82,535,252,27
70,1,56,43,33,535,252,43
70,0,89,15,53,535,252,15
70,0,124,11,74,535,252,11
70,1,98,35,58,535,252,35
71,0,139,10,95,616,156,10
71,0,57,5,39,616,156,5
71,1,142,27,97,616,156,27
71,0,104,8,71,616,156,8
71,0,98,3,67,616,156,3
71,1,63,42,43,616,156,42
71,0,89,5,61,616,156,5
71,1,56,43,38,616,156,43
71,0,121,12,83,616,156,12
71,0,32,1,22,616,156,1
72,1,129,29,98,683,197,29
72,1,127,30,96,683,197,30
72,0,82,3,62,683,197,3
72,0,92,14,70,683,197,14
72,0,101,12,77,683,197,12
72,0,84,9,64,683,197,9
72,0,107,10,81,683,197,10
72,1,33,46,25,683,197,46
72,0,92,1,70,683,197,1
72,1,53,43,40,683,197,43
73,1,16,48,12,685,220,48
73,0,102,3,78,685,220,3
73,0,63,1,48,685,220,1
73,1,63,42,48,685,220,42
73,1,92,37,70,685,220,37
73,0,114,7,87,685,220,7
73,0,129,6,98,685,220,6
73,1,125,30,95,685,220,30
73,0,108,8,82,685,220,8
73,1,88,38,67,685,220,38
74,0,158,7,99,564,201,7
74,1,53,43,33,564,201,43
74,0,131,14,82,564,201,14
74,1,89,38,56,564,201,38
74,0,80,2,50,564,201,2
74,1,99,35,62,564,201,35
74,0,156,13,98,564,201,13
74,0,26,1,16,564,201,1
74,0,59,5,37,564,201,5
74,1,49,43,31,564,201,43
75,0,106,4,56,475,184,4
75,0,125,2,66,475,184,2
75,0,32,4,17,475,184,4
75,1,15,48,8,475,184,48
75,1,157,24,83,475,184,24
75,0,72,8,38,475,184,8
75,1,55,43,29,475,184,43
75,0,142,8,75,475,184,8
75,0,106,5,56,475,184,5
75,1,89,38,47,475,184,38
76,0,155,11,96,556,327,11
76,1,57,42,35,556,327,42
76,1,115,32,71,556,327,32
76,1,53,43,33,556,327,43
76,1,120,31,74,556,327,31
76,1,44,44,27,556,327,44
76,1,34,45,21,556,327,45
76,0,129,7,80,556,327,7
76,1,76,40,47,556,327,40
76,1,117,32,72,556,327,32
77,1,115,32,69,541,264,32
77,1,48,44,29,541,264,44
77,0,45,10,27,541,264,10
77,1,22,47,13,541,264,47
77,1,108,33,65,541,264,33
77,1,120,31,72,541,264,31
77,0,93,3,56,541,264,3
77,1,146,26,88,541,264,26
77,1,143,26,86,541,264,26
77,0,60,12,36,541,264,12
78,0,72,6,40,503,175,6
78,0,32,10,18,503,175,10
78,0,91,2,51,503,175,2
78,1,59,42,33,503,175,42
78,0,81,3,45,503,175,3
78,0,88,12,49,503,175,12
78,0,141,13,79,503,175,13
78,0,172,11,96,503,175,11
78,1,61,42,34,503,175,42
78,1,104,34,58,503,175,34
79,1,125,30,94,679,240,30
79,1,77,40,58,679,240,40
79,1,53,43,40,679,240,43
79,1,82,39,62,679,240,39
79,0,106,6,80,679,240,6
79,0,56,10,42,679,240,10
79,0,66,9,50,679,240,9
79,0,89,2,67,679,240,2
79,1,130,29,98,679,240,29
79,1,117,32,88,679,240,32
80,0,100,6,47,422,239,6
80,1,175,20,82,422,239,20
80,1,41,45,19,422,239,45
80,1,28,46,13,422,239,46
80,0,102,14,48,422,239,14
80,0,15,9,7,422,239,9
80,1,23,47,11,422,239,47
80,0,109,4,51,422,239,4
80,1,173,20,81,422,239,20
80,1,134,28,63,422,239,28
81,0,62,7,31,450,199,7
81,0,64,14,32,450,199,14
81,1,162,23,81,450,199,23
81,1,144,26,72,450,199,26
81,0,50,12,25,450,199,12
81,1,28,46,14,450,199,46
81,1,178,19,89,450,199,19
81,0,118,1,59,450,199,1
81,0,70,4,35,450,199,4
81,1,24,47,12,450,199,47
82,1,85,39,44,468,267,39
82,0,169,3,88,468,267,3
82,0,73,10,38,468,267,10
82,0,87,14,45,468,267,14
82,1,150,25,78,468,267,25
82,0,98,11,51,468,267,11
82,1,27,46,14,468,267,46
82,1,23,47,12,468,267,47
82,1,110,33,57,468,267,33
82,1,79,39,41,468,267,39
83,1,136,28,72,477,338,28
83,1,70,41,37,477,338,41
83,1,87,38,46,477,338,38
83,1,77,40,41,477,338,40
83,1,25,47,13,477,338,47
83,1,43,44,23,477,338,44
83,1,145,26,77,477,338,26
83,0,83,12,44,477,338,12
83,1,57,42,30,477,338,42
83,1,177,20,94,477,338,20
84,0,127,1,73,517,195,1
84,1,17,48,10,517,195,48
84,0,146,4,84,517,195,4
84,0,49,7,28,517,195,7
84,1,44,44,25,517,195,44
84,1,101,35,58,517,195,35
84,0,124,6,71,517,195,6
84,1,136,28,78,517,195,28
84,0,47,11,27,517,195,11
84,0,110,11,63,517,195,11
85,1,19,47,10,478,299,47
85,0,92,9,49,478,299,9
85,1,60,42,32,478,299,42
85,1,102,35,54,478,299,35
85,0,49,13,26,478,299,13
85,1,158,23,84,478,299,23
85,1,105,34,56,478,299,34
85,1,30,46,16,478,299,46
85,1,100,35,53,478,299,35
85,0,185,15,98,478,299,15
86,1,55,43,24,394,227,43
86,0,18,8,8,394,227,8
86,1,101,35,44,394,227,35
86,0,66,2,29,394,227,2
86,1,59,42,26,394,227,42
86,1,87,38,38,394,227,38
86,0,18,1,8,394,227,1
86,0,217,3,95,394,227,3
86,1,87,38,38,394,227,38
86,1,192,17,84,394,227,17
87,0,133,8,90,611,183,8
87,1,116,32,79,611,183,32
87,0,134,4,91,611,183,4
87,0,52,1,35,611,183,1
87,0,87,4,59,611,183,4
87,0,141,1,96,611,183,1
87,0,66,6,45,611,183,6
